0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.20.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 warn config only Use `--omit=dev` to omit dev dependencies from the install.
5 silly config load:file:/app/.npmrc
6 silly config load:file:/root/.npmrc
7 silly config load:file:/usr/local/etc/npmrc
8 verbose title npm ci
9 verbose argv "ci" "--only" "production"
10 verbose logfile logs-max:10 dir:/root/.npm/_logs/2026-03-11T12_06_31_540Z-
11 verbose logfile /root/.npm/_logs/2026-03-11T12_06_31_540Z-debug-0.log
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 http fetch GET 200 https://registry.npmjs.org/npm 406ms
17 silly reify mark deleted [ '/app/node_modules/@esbuild/aix-ppc64' ]
18 silly reify mark deleted [ '/app/node_modules/@esbuild/android-arm' ]
19 silly reify mark deleted [ '/app/node_modules/@esbuild/android-arm64' ]
20 silly reify mark deleted [ '/app/node_modules/@esbuild/android-x64' ]
21 silly reify mark deleted [ '/app/node_modules/@esbuild/darwin-arm64' ]
22 silly reify mark deleted [ '/app/node_modules/@esbuild/darwin-x64' ]
23 silly reify mark deleted [ '/app/node_modules/@esbuild/freebsd-arm64' ]
24 silly reify mark deleted [ '/app/node_modules/@esbuild/freebsd-x64' ]
25 silly reify mark deleted [ '/app/node_modules/@esbuild/linux-arm' ]
26 silly reify mark deleted [ '/app/node_modules/@esbuild/linux-arm64' ]
27 silly reify mark deleted [ '/app/node_modules/@esbuild/linux-ia32' ]
28 silly reify mark deleted [ '/app/node_modules/@esbuild/linux-loong64' ]
29 silly reify mark deleted [ '/app/node_modules/@esbuild/linux-mips64el' ]
30 silly reify mark deleted [ '/app/node_modules/@esbuild/linux-ppc64' ]
31 silly reify mark deleted [ '/app/node_modules/@esbuild/linux-riscv64' ]
32 silly reify mark deleted [ '/app/node_modules/@esbuild/linux-s390x' ]
33 silly reify mark deleted [ '/app/node_modules/@esbuild/linux-x64' ]
34 silly reify mark deleted [ '/app/node_modules/@esbuild/netbsd-arm64' ]
35 silly reify mark deleted [ '/app/node_modules/@esbuild/netbsd-x64' ]
36 silly reify mark deleted [ '/app/node_modules/@esbuild/openbsd-arm64' ]
37 silly reify mark deleted [ '/app/node_modules/@esbuild/openbsd-x64' ]
38 silly reify mark deleted [ '/app/node_modules/@esbuild/openharmony-arm64' ]
39 silly reify mark deleted [ '/app/node_modules/@esbuild/sunos-x64' ]
40 silly reify mark deleted [ '/app/node_modules/@esbuild/win32-arm64' ]
41 silly reify mark deleted [ '/app/node_modules/@esbuild/win32-ia32' ]
42 silly reify mark deleted [ '/app/node_modules/@esbuild/win32-x64' ]
43 silly reify mark deleted [ '/app/node_modules/@types/multer' ]
44 silly reify mark deleted [ '/app/node_modules/@types/node-cron' ]
45 silly reify mark deleted [ '/app/node_modules/@types/pg' ]
46 silly reify mark deleted [ '/app/node_modules/@types/uuid' ]
47 silly reify mark deleted [ '/app/node_modules/esbuild', '/app/node_modules/.bin/esbuild' ]
48 silly reify mark deleted [ '/app/node_modules/fsevents' ]
49 silly reify mark deleted [ '/app/node_modules/get-tsconfig' ]
50 silly reify mark deleted [ '/app/node_modules/resolve-pkg-maps' ]
51 silly reify mark deleted [ '/app/node_modules/tsx', '/app/node_modules/.bin/tsx' ]
52 silly reify mark deleted [
52 silly reify   '/app/node_modules/typescript',
315 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
316 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.4.3.tgz. Extracting by manifest.
317 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
318 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.3.7.tgz. Extracting by manifest.
319 silly tarball no local data for string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz. Extracting by manifest.
320 silly tarball no local data for safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz. Extracting by manifest.
321 silly tarball no local data for readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.8.tgz. Extracting by manifest.
322 silly tarball no local data for uuid@https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz. Extracting by manifest.
323 silly tarball no local data for @types/send@https://registry.npmjs.org/@types/send/-/send-0.17.6.tgz. Extracting by manifest.
324 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 882ms
325 silly audit report {
325 silly audit report   axios: [
325 silly audit report     {
325 silly audit report       id: 1113275,
325 silly audit report       url: 'https://github.com/advisories/GHSA-43fc-jf86-j433',
325 silly audit report       title: 'Axios is Vulnerable to Denial of Service via __proto__ Key in mergeConfig',
325 silly audit report       severity: 'high',
325 silly audit report       vulnerable_versions: '>=1.0.0 <=1.13.4',
325 silly audit report       cwe: [Array],
325 silly audit report       cvss: [Object]
325 silly audit report     }
325 silly audit report   ],
325 silly audit report   'expr-eval': [
325 silly audit report     {
325 silly audit report       id: 1111287,
325 silly audit report       url: 'https://github.com/advisories/GHSA-jc85-fpwf-qm7x',
325 silly audit report       title: 'expr-eval does not restrict functions passed to the evaluate function',
325 silly audit report       severity: 'high',
325 silly audit report       vulnerable_versions: '<=2.0.2',
325 silly audit report       cwe: [Array],
325 silly audit report       cvss: [Object]
325 silly audit report     },
325 silly audit report     {
325 silly audit report       id: 1109807,
325 silly audit report       url: 'https://github.com/advisories/GHSA-8gw3-rxh4-v6jx',
325 silly audit report       title: 'expr-eval vulnerable to Prototype Pollution',
325 silly audit report       severity: 'high',
325 silly audit report       vulnerable_versions: '<=2.0.2',
325 silly audit report       cwe: [Array],
325 silly audit report       cvss: [Object]
325 silly audit report     }
325 silly audit report   ],
325 silly audit report   minimatch: [
325 silly audit report     {
325 silly audit report       id: 1113459,
325 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
325 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
325 silly audit report       severity: 'high',
325 silly audit report       vulnerable_versions: '<3.1.3',
325 silly audit report       cwe: [Array],
325 silly audit report       cvss: [Object]
325 silly audit report     },
325 silly audit report     {
325 silly audit report       id: 1113538,
325 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
325 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
325 silly audit report       severity: 'high',
325 silly audit report       vulnerable_versions: '<3.1.3',
325 silly audit report       cwe: [Array],
325 silly audit report       cvss: [Object]
325 silly audit report     },
325 silly audit report     {
325 silly audit report       id: 1113546,
325 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
325 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
325 silly audit report       severity: 'high',
325 silly audit report       vulnerable_versions: '<3.1.4',
325 silly audit report       cwe: [Array],
325 silly audit report       cvss: [Object]
325 silly audit report     }
325 silly audit report   ],
325 silly audit report   qs: [
325 silly audit report     {
325 silly audit report       id: 1113161,
325 silly audit report       url: 'https://github.com/advisories/GHSA-w7fw-mjwx-w883',
325 silly audit report       title: "qs's arrayLimit bypass in comma parsing allows denial of service",
325 silly audit report       severity: 'low',
325 silly audit report       vulnerable_versions: '>=6.7.0 <=6.14.1',
325 silly audit report       cwe: [Array],
325 silly audit report       cvss: [Object]
325 silly audit report     },
325 silly audit report     {
325 silly audit report       id: 1113719,
325 silly audit report       url: 'https://github.com/advisories/GHSA-6rw7-vpxm-498p',
325 silly audit report       title: "qs's arrayLimit bypass in its bracket notation allows DoS via memory exhaustion",
325 silly audit report       severity: 'moderate',
325 silly audit report       vulnerable_versions: '<6.14.1',
325 silly audit report       cwe: [Array],
325 silly audit report       cvss: [Object]
325 silly audit report     }
325 silly audit report   ]
325 silly audit report }
326 silly packumentCache corgi:https://registry.npmjs.org/axios cache-miss
327 silly packumentCache corgi:https://registry.npmjs.org/expr-eval cache-miss
328 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
329 silly packumentCache corgi:https://registry.npmjs.org/qs cache-miss
330 http fetch GET 200 https://registry.npmjs.org/standard-as-callback/-/standard-as-callback-2.1.0.tgz 1907ms (cache miss)
331 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 2002ms (cache miss)
332 http fetch GET 200 https://registry.npmjs.org/socket.io-adapter/-/socket.io-adapter-2.5.5.tgz 1965ms (cache miss)
333 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.2.tgz 1972ms (cache miss)
334 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-1.16.2.tgz 1956ms (cache miss)
335 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 1960ms (cache miss)
336 http fetch GET 200 https://registry.npmjs.org/redis-errors/-/redis-errors-1.2.0.tgz 1948ms (cache miss)
337 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 2054ms (cache miss)
338 http fetch GET 200 https://registry.npmjs.org/triple-beam/-/triple-beam-1.4.1.tgz 2054ms (cache miss)
339 http fetch GET 200 https://registry.npmjs.org/swagger-ui-express/-/swagger-ui-express-5.0.1.tgz 2049ms (cache miss)
340 http fetch GET 200 https://registry.npmjs.org/typedarray/-/typedarray-0.0.6.tgz 2057ms (cache miss)
341 http fetch GET 200 https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 2061ms (cache miss)
342 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 2059ms (cache miss)
343 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 2066ms (cache miss)
344 http fetch GET 200 https://registry.npmjs.org/xtend/-/xtend-4.0.2.tgz 2167ms (cache miss)
345 http fetch GET 200 https://registry.npmjs.org/text-hex/-/text-hex-1.0.0.tgz 2150ms (cache miss)
346 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 2152ms (cache miss)
347 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz 2127ms (cache miss)
348 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 2168ms (cache miss)
349 http fetch GET 200 https://registry.npmjs.org/stack-trace/-/stack-trace-0.0.10.tgz 2125ms (cache miss)
350 http fetch GET 200 https://registry.npmjs.org/safe-stable-stringify/-/safe-stable-stringify-2.5.0.tgz 2107ms (cache miss)
351 http fetch GET 200 https://registry.npmjs.org/split2/-/split2-4.2.0.tgz 2169ms (cache miss)
352 http fetch GET 200 https://registry.npmjs.org/redis-parser/-/redis-parser-3.0.0.tgz 2148ms (cache miss)
353 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 2134ms (cache miss)
354 http fetch GET 200 https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz 2128ms (cache miss)
355 http fetch GET 200 https://registry.npmjs.org/postgres-date/-/postgres-date-1.0.7.tgz 2120ms (cache miss)
356 http fetch GET 200 https://registry.npmjs.org/postgres-array/-/postgres-array-2.0.0.tgz 2118ms (cache miss)
357 http fetch GET 200 https://registry.npmjs.org/postgres-bytea/-/postgres-bytea-1.0.1.tgz 2119ms (cache miss)
358 http fetch GET 200 https://registry.npmjs.org/postgres-interval/-/postgres-interval-1.2.0.tgz 2124ms (cache miss)
359 http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 2157ms (cache miss)
360 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 2261ms (cache miss)
361 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-2.5.3.tgz 2263ms (cache miss)
362 http fetch GET 200 https://registry.npmjs.org/pg-types/-/pg-types-2.2.0.tgz 2219ms (cache miss)
363 http fetch GET 200 https://registry.npmjs.org/openapi-types/-/openapi-types-12.1.3.tgz 2209ms (cache miss)
364 http fetch GET 200 https://registry.npmjs.org/pg-pool/-/pg-pool-3.11.0.tgz 2218ms (cache miss)
365 http fetch GET 200 https://registry.npmjs.org/pg-int8/-/pg-int8-1.0.1.tgz 2217ms (cache miss)
366 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 2206ms (cache miss)
367 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 2211ms (cache miss)
368 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-0.5.6.tgz 2178ms (cache miss)
369 http fetch GET 200 https://registry.npmjs.org/streamsearch/-/streamsearch-1.1.0.tgz 2377ms (cache miss)
370 http fetch GET 200 https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 2367ms (cache miss)
371 http fetch GET 200 https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.0.tgz 2366ms (cache miss)
372 http fetch GET 200 https://registry.npmjs.org/pg-connection-string/-/pg-connection-string-2.10.1.tgz 2300ms (cache miss)
373 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.12.tgz 2297ms (cache miss)
374 http fetch GET 200 https://registry.npmjs.org/node-ensure/-/node-ensure-0.0.0.tgz 2288ms (cache miss)
375 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 2262ms (cache miss)
376 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.3.tgz 2255ms (cache miss)
377 http fetch GET 200 https://registry.npmjs.org/lodash.isequal/-/lodash.isequal-4.5.0.tgz 2253ms (cache miss)
378 warn deprecated lodash.isequal@4.5.0: This package is deprecated. Use require('node:util').isDeepStrictEqual instead.
379 http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz 2246ms (cache miss)
380 http fetch GET 200 https://registry.npmjs.org/swagger-parser/-/swagger-parser-10.0.3.tgz 2487ms (cache miss)
381 http fetch GET 200 https://registry.npmjs.org/pgpass/-/pgpass-1.0.5.tgz 2426ms (cache miss)
382 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 2401ms (cache miss)
383 http fetch GET 200 https://registry.npmjs.org/one-time/-/one-time-1.0.0.tgz 2401ms (cache miss)
384 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 2399ms (cache miss)
385 http fetch GET 200 https://registry.npmjs.org/minimalistic-assert/-/minimalistic-assert-1.0.1.tgz 2366ms (cache miss)
386 http fetch GET 200 https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 2363ms (cache miss)
387 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 2361ms (cache miss)
388 http fetch GET 200 https://registry.npmjs.org/kuler/-/kuler-2.0.0.tgz 2355ms (cache miss)
389 http fetch GET 200 https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 2538ms (cache miss)
390 http fetch GET 200 https://registry.npmjs.org/node-gyp-build-optional-packages/-/node-gyp-build-optional-packages-5.2.2.tgz 2458ms (cache miss)
391 http fetch GET 200 https://registry.npmjs.org/lodash.isarguments/-/lodash.isarguments-3.1.0.tgz 2416ms (cache miss)
392 http fetch GET 200 https://registry.npmjs.org/lodash.defaults/-/lodash.defaults-4.2.0.tgz 2416ms (cache miss)
393 http fetch GET 200 https://registry.npmjs.org/jws/-/jws-4.0.1.tgz 2415ms (cache miss)
394 http fetch GET 200 https://registry.npmjs.org/is-stream/-/is-stream-2.0.1.tgz 2418ms (cache miss)
395 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 2475ms (cache miss)
396 http fetch GET 200 https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz 2423ms (cache miss)
397 http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 2463ms (cache miss)
398 warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
399 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 2655ms (cache miss)
400 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 2652ms (cache miss)
401 http fetch GET 200 https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-1.1.0.tgz 2641ms (cache miss)
402 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 2553ms (cache miss)
403 http fetch GET 200 https://registry.npmjs.org/lodash.get/-/lodash.get-4.4.2.tgz 2546ms (cache miss)
404 warn deprecated lodash.get@4.4.2: This package is deprecated. Use the optional chaining (?.) operator instead.
405 http fetch GET 200 https://registry.npmjs.org/jwa/-/jwa-2.0.1.tgz 2543ms (cache miss)
406 http fetch GET 200 https://registry.npmjs.org/helmet/-/helmet-7.2.0.tgz 2531ms (cache miss)
407 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 2487ms (cache miss)
408 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 2484ms (cache miss)
409 http fetch GET 200 https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 2503ms (cache miss)
410 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 2714ms (cache miss)
411 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 2586ms (cache miss)
412 http fetch GET 200 https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-7.0.6.tgz 2581ms (cache miss)
413 http fetch GET 200 https://registry.npmjs.org/http_ece/-/http_ece-1.2.0.tgz 2580ms (cache miss)
414 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 2551ms (cache miss)
415 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 2553ms (cache miss)
416 http fetch GET 200 https://registry.npmjs.org/msgpackr-extract/-/msgpackr-extract-3.0.3.tgz 2669ms (cache miss)
417 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 2590ms (cache miss)
418 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 2577ms (cache miss)
419 http fetch GET 200 https://registry.npmjs.org/get-port/-/get-port-5.1.1.tgz 2582ms (cache miss)
420 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz 2578ms (cache miss)
421 http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 2580ms (cache miss)
422 http fetch GET 200 https://registry.npmjs.org/enabled/-/enabled-2.0.0.tgz 2546ms (cache miss)
423 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 2546ms (cache miss)
424 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 2571ms (cache miss)
425 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.1.tgz 2653ms (cache miss)
426 http fetch GET 200 https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz 2606ms (cache miss)
427 http fetch GET 200 https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.15.11.tgz 2613ms (cache miss)
428 http fetch GET 200 https://registry.npmjs.org/fn.name/-/fn.name-1.1.0.tgz 2612ms (cache miss)
429 http fetch GET 200 https://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.1.0.tgz 2606ms (cache miss)
430 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.3.2.tgz 2612ms (cache miss)
431 http fetch GET 200 https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 2581ms (cache miss)
432 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 2569ms (cache miss)
433 http fetch GET 200 https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 2567ms (cache miss)
434 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.19.1.tgz 2816ms (cache miss)
435 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 2651ms (cache miss)
436 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz 2619ms (cache miss)
437 http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz 2640ms (cache miss)
438 http fetch GET 200 https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz 2612ms (cache miss)
439 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 2638ms (cache miss)
440 http fetch GET 200 https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 2610ms (cache miss)
441 http fetch GET 200 https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.3.tgz 2608ms (cache miss)
442 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.7.tgz 2607ms (cache miss)
443 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-2.1.0.tgz 2601ms (cache miss)
444 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 2606ms (cache miss)
445 http fetch GET 200 https://registry.npmjs.org/color/-/color-5.0.3.tgz 2599ms (cache miss)
446 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.1.6.tgz 2684ms (cache miss)
447 warn deprecated glob@7.1.6: Glob versions prior to v9 are no longer supported
448 http fetch GET 200 https://registry.npmjs.org/ecdsa-sig-formatter/-/ecdsa-sig-formatter-1.0.11.tgz 2644ms (cache miss)
449 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 2640ms (cache miss)
450 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz 2633ms (cache miss)
451 http fetch GET 200 https://registry.npmjs.org/cors/-/cors-2.8.5.tgz 2637ms (cache miss)
452 http fetch GET 200 https://registry.npmjs.org/base64id/-/base64id-2.0.0.tgz 2599ms (cache miss)
453 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 2606ms (cache miss)
454 http fetch GET 200 https://registry.npmjs.org/buffer-from/-/buffer-from-1.1.2.tgz 2613ms (cache miss)
455 http fetch GET 200 https://registry.npmjs.org/doctrine/-/doctrine-3.0.0.tgz 2664ms (cache miss)
456 http fetch GET 200 https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.2.tgz 2663ms (cache miss)
457 http fetch GET 200 https://registry.npmjs.org/denque/-/denque-2.1.0.tgz 2661ms (cache miss)
458 http fetch GET 200 https://registry.npmjs.org/pg-cloudflare/-/pg-cloudflare-1.3.0.tgz 2814ms (cache miss)
459 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz 2656ms (cache miss)
460 http fetch GET 200 https://registry.npmjs.org/call-me-maybe/-/call-me-maybe-1.0.2.tgz 2646ms (cache miss)
461 http fetch GET 200 https://registry.npmjs.org/web-push/-/web-push-3.6.7.tgz 2943ms (cache miss)
462 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 2786ms (cache miss)
463 http fetch GET 200 https://registry.npmjs.org/cluster-key-slot/-/cluster-key-slot-1.1.2.tgz 2666ms (cache miss)
464 http fetch GET 200 https://registry.npmjs.org/buffer-equal-constant-time/-/buffer-equal-constant-time-1.0.1.tgz 2641ms (cache miss)
465 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.12.tgz 2642ms (cache miss)
466 http fetch GET 200 https://registry.npmjs.org/@types/qs/-/qs-6.14.0.tgz 2625ms (cache miss)
467 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 2790ms (cache miss)
468 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 2747ms (cache miss)
469 http fetch GET 200 https://registry.npmjs.org/concat-stream/-/concat-stream-1.6.2.tgz 2696ms (cache miss)
470 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 2686ms (cache miss)
471 http fetch GET 200 https://registry.npmjs.org/lodash.mergewith/-/lodash.mergewith-4.6.2.tgz 2806ms (cache miss)
472 http fetch GET 200 https://registry.npmjs.org/color-string/-/color-string-2.1.4.tgz 2695ms (cache miss)
473 http fetch GET 200 https://registry.npmjs.org/append-field/-/append-field-1.0.0.tgz 2653ms (cache miss)
474 http fetch GET 200 https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 2660ms (cache miss)
475 http fetch GET 200 https://registry.npmjs.org/@prisma/debug/-/debug-5.22.0.tgz 2599ms (cache miss)
476 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 2857ms (cache miss)
477 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-3.1.3.tgz 2708ms (cache miss)
478 http fetch GET 200 https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 2705ms (cache miss)
479 http fetch GET 200 https://registry.npmjs.org/@types/swagger-jsdoc/-/swagger-jsdoc-6.0.4.tgz 2665ms (cache miss)
480 http fetch GET 200 https://registry.npmjs.org/@types/range-parser/-/range-parser-1.2.7.tgz 2663ms (cache miss)
481 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz 2948ms (cache miss)
482 http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-4.0.5.tgz 2788ms (cache miss)
483 http fetch GET 200 https://registry.npmjs.org/cron-parser/-/cron-parser-4.9.0.tgz 2748ms (cache miss)
484 http fetch GET 200 https://registry.npmjs.org/@types/web-push/-/web-push-3.6.4.tgz 2695ms (cache miss)
485 http fetch GET 200 https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz 2701ms (cache miss)
486 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz 2697ms (cache miss)
487 http fetch GET 200 https://registry.npmjs.org/@types/mime/-/mime-1.3.5.tgz 2689ms (cache miss)
488 http fetch GET 200 https://registry.npmjs.org/@types/http-errors/-/http-errors-2.0.5.tgz 2687ms (cache miss)
489 http fetch GET 200 https://registry.npmjs.org/@types/express/-/express-4.17.25.tgz 2669ms (cache miss)
490 http fetch GET 200 https://registry.npmjs.org/@types/body-parser/-/body-parser-1.19.6.tgz 2666ms (cache miss)
491 http fetch GET 200 https://registry.npmjs.org/@types/express-serve-static-core/-/express-serve-static-core-4.19.7.tgz 2673ms (cache miss)
492 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-1.20.4.tgz 2726ms (cache miss)
493 http fetch GET 200 https://registry.npmjs.org/agent-base/-/agent-base-7.1.4.tgz 2715ms (cache miss)
494 http fetch GET 200 https://registry.npmjs.org/@types/triple-beam/-/triple-beam-1.3.5.tgz 2713ms (cache miss)
495 http fetch GET 200 https://registry.npmjs.org/@types/serve-static/-/serve-static-1.15.10.tgz 2710ms (cache miss)
496 http fetch GET 200 https://registry.npmjs.org/@types/swagger-ui-express/-/swagger-ui-express-4.1.8.tgz 2712ms (cache miss)
497 http fetch GET 200 https://registry.npmjs.org/@types/connect/-/connect-3.4.38.tgz 2679ms (cache miss)
498 http fetch GET 200 https://registry.npmjs.org/@types/send/-/send-1.2.1.tgz 2711ms (cache miss)
499 http fetch GET 200 https://registry.npmjs.org/@types/json-schema/-/json-schema-7.0.15.tgz 2706ms (cache miss)
